ACTOR HellFireCardinal 
{
 Monster
 BloodColor "ff 50 00"
 +BRIGHT
 +MISSILEMORE
 +MISSILEEVENMORE
 +QUICKTORETALIATE
 +FLOAT
 +NOGRAVITY	
 -FLOORCLIP
 +BOSS
 +BOSSDEATH
 +NOICEDEATH
 +DONTHARMSPECIES
 +FireResist
 +NORADIUSDMG
 +NOEXTREMEDEATH
 +NOTIMEFREEZE
 +CANTSEEK
 +NOFEAR
 +DONTSPLASH
 +LOOKALLAROUND
 +NOTELEFRAG
 +DONTGIB
 +DONTMORPH
 +NoDropOff
 +DONTRIP
 SeeSound "HFCardinal/Sight"
 PainSound "Cardinal/Pain"
 ActiveSound "Cardinal/Active"
 DeathSound "HFCardinal/Death"
 Health 18999
 Scale 1.2
 Radius 45
 Height 110
 Speed 16
 Mass 0x7FFFFFFF
 FloatSpeed 12
 Obituary "The HellFire Cardinal turned %o into a disgusting BBQ."
 PainChance 8
 Species "Cybers"
 DamageFactor "Massacre", 0.0
 DamageFactor "Ice", 0.0
 DamageFactor "Melee", 0.0
 DamageFactor "DBFG10K", 0.5
 DamageFactor "PlayerDBFG10K", 0.5
 DamageFactor "PlayerDBFG2", 0.5
 DamageFactor "PlayerDBFG210K", 0.5
 DamageFactor "PlayerDBFG", 0.5
 DamageFactor "DBFG", 0.5
 DamageFactor "DBFG2", 0.0
 DamageFactor "DBFG10K2", 0.0
 DamageFactor "DBFGSplash2", 0.0
 DamageFactor "Normal", 0.9
 DamageFactor "PlayerNemesisPlasma", 0.2
 DamageFactor "Explosion", 0.1
 //No infight
 DamageFactor "DemolisherEx", 0.0
 DamageFactor "FlamingBatshitBurglers", 0.0
 DamageFactor "DarkDemoEx", 0.0
 DamageFactor "CerChainguns", 0.0
 DamageFactor "CerEnergyBall", 0.0
 DamageFactor "LegMind", 0.0
 DamageFactor "BeheComet", 0.0
 DamageFactor "NobleCOmet", 0.0
 DamageFactor "CacoComet", 0.0
 DamageFactor "CadaverRocket", 0.0
 DamageFactor "HellComet", 0.0
 DamageFactor "Legendary1", 0.0
 DamageFactor "T3rm", 0.0
 DamageFactor "Terminator", 0.0
 DamageFactor "", 0.0
 DamageFactor "Ice", 0.0
 DamageFactor "Moloch", 0.0
 DamageFactor "AbyssalSatyr", 0.0
 DamageFactor "SatanGuard", 0.0
 DamageFactor "Hell", 0.0
 DamageFactor "C0mm4nder", 0.0
 DamageFactor "UpBFGSplash", 0.3
 DamageFactor "Baby15K", 0.0
 DamageFactor "RST", 0.0
 DamageFactor "MinotaurDamage", 0.0
 DamageFactor 0.6 //0.25
 DropItem "BossLifeEssence" 204 25
 DropItem "BossArmorBonusMax" 204 1
 MinMissileChance 160
 var int user_music;
 var int user_fireballs;
 var int user_hf10k;
 var int user_railgun;
 var int user_fusionnuke;
 var int user_rage;
 var int user_plasma;
 var int user_lowlag;
 var int user_fading;
  Tag "$NEHellfCardi"
  States
  {
  Spawn:
    HFCD A 0
	TNT1 A 0 ACS_NamedExecuteAlways("WimpyMode",0,2)
	TNT1 A 0 ACS_NamedExecuteAlways("ModifyMonster",0,2,6)
  Idle:
    TNT1 A 0 Bright A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
    TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD A 2 Bright A_Look
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD A 2 Bright A_Look
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD A 2 Bright A_Look
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD A 2 Bright A_Look
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD A 2 Bright A_Look
	TNT1 A 0 Bright A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
    TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD B 2 Bright A_Look
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD B 2 Bright A_Look
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD B 2 Bright A_Look
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD B 2 Bright A_Look
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD B 2 Bright A_Look
    Loop
  Remove:
	TNT1 A 0 A_SpawnItemEx("Cyberdemon",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
	TNT1 A 0 A_ChangeFlag("COUNTKILL", FALSE)
	TNT1 A 0
	Stop
  See:
	TNT1 A 0 A_JumpIf(user_lowlag == 1,"MoreSee")
	TNT1 A 0 A_JumpIfTargetInLOS("MoreSee",0,0,0,0)
	HFCD AB 2 A_Chase
	Loop
  MoreSee:
	TNT1 A 0 A_SetUserVar("user_lowlag",1)
    TNT1 A 0 A_JumpIf(user_music == 1,6)
    TNT1 A 0 ACS_NamedExecuteAlways("CFMusic",0,765)
    TNT1 A 0 ACS_NamedExecuteAlways("SetSky",0,1)
	TNT1 A 0 A_SetUserVar("user_music",1)
	TNT1 A 0 ACS_NamedExecuteAlways("HFChangeColor",0)
	TNT1 A 0 A_Jump(256,"missile")
	TNT1 A 0 A_UnSetInvulnerable
	TNT1 A 0 A_SetTranslucent(1)
	TNT1 A 0 Bright A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_Hoof //Excuse me what the fuck
    HFCD A 2 Bright A_Chase
	TNT1 A 0 Bright A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItemEx("HFire",0,0,0,0,0,0,0,0,220)
	TNT1 A 0 A_Jump(100,"Rush")
    HFCD B 2 Bright A_Chase
    Loop
  Rush:
    TNT1 A 0 A_Chase
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD A 2 Bright A_Chase
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostA",0,0,0,0,0,0,0,128)
	HFCD A 2 Bright A_Chase
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItemEx("HFire",0,0,0,0,0,0,0,0,220)
	TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostA",0,0,0,0,0,0,0,128)
	HFCD A 2 Bright A_Chase
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostB",0,0,0,0,0,0,0,128)
	HFCD B 2 Bright A_Chase
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostB",0,0,0,0,0,0,0,128)
	HFCD A 2 Bright A_Chase
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 Bright A_SpawnItemEx("HFire",0,0,0,0,0,0,0,0,220)
	TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostC",0,0,0,0,0,0,0,128)
	HFCD B 2 Bright A_Chase
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_Metal
	TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostC",0,0,0,0,0,0,0,128)
	HFCD A 2 Bright A_Chase
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostD",0,0,0,0,0,0,0,128)
	HFCD B 2 Bright A_Chase
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HellFireCardinalGhostD",0,0,0,0,0,0,0,128)
	TNT1 A 0 A_Jump(75,"See","HFTeleport")	
	goto see
  HFTeleport:
    TNT1 A 1 ACS_NamedExecuteWithResult("ttk_fader",10,3)
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("HFireSpawner",random(-64,64),random(-64,64),random(0,64),0,0,0,0,32)
    HFCD E 0 A_Settics(user_fading)
    TNT1 A 0 A_ChangeVelocity(0, 0, 0, CVF_REPLACE)
    TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Chase(0, 0, CHF_NIGHTMAREFAST)
    TNT1 A 1 A_PlayWeaponSound("boss/teleport")
    TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("HFireSpawner",random(-64,64),random(-64,64),random(0,64),0,0,0,0,32)
	HFCD E 0 A_Settics(user_fading)
    TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_SetTranslucent(1)
	Goto Rockets
  HFTeleport2:
    TNT1 A 0 A_UnSetShootable
	TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("HFireSpawner",random(-64,64),random(-64,64),random(0,64),0,0,0,0,32)
    HFCD EEEEEEEEEEE 1 Bright A_FadeOut(0.1,0)
    TNT1 A 0 A_ChangeVelocity(0, 0, 0, CVF_REPLACE)
    TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Chase(0, 0, CHF_NIGHTMAREFAST)
    TNT1 A 1 A_PlayWeaponSound("boss/teleport")
    TNT1 AAAAAAAAAAAA 0 A_SpawnItemEx("HFireSpawner",random(-64,64),random(-64,64),random(0,64),0,0,0,0,32)
	HFCD EEEEEEEEEEE 1 A_FadeIn(0.1)
    TNT1 A 0 A_FaceTarget
    TNT1 A 0 A_SetShootable
	TNT1 A 0 A_SetTranslucent(1)
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	Goto Rockets
Idle:
		//TNT1 A 0 A_SetTranslucent(1)
		HFCD BB 2 A_Wander
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		HFCD B 1 A_Look
		//TNT1 A 0 Bright A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD BB 2 A_Wander
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD BB 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD B 3 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD BB 2 A_Wander
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD B 1 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		HFCD BB 2 A_Wander
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD BB 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD B 1 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		HFCD B 3 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		//HFCD E 30 A_Look
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		TNT1 A 0 A_PlaySound("HFCyber/Active")
		TNT1 A 0 A_SetAngle(Angle-30)
		//HFCD E 60 A_Look
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SetAngle(Angle+30)
		//HFCD E 5 A_Look
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 1 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		TNT1 A 0 A_SetAngle(Angle+30)
		//HFCD E 60 A_Look
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		TNT1 A 0 A_SetAngle(Angle-30)
		//HFCD E 10 A_Look
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		HFCD E 2 A_Look
		TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
		TNT1 A 0 HealThing(100)
		TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
		Loop
  Missile:
    TNT1 A 0 A_SetTranslucent(1)
    TNT1 A 0 A_Jump(130,"FireBlast","Seekers","FusionNuke","Railgun","FuelRockets","FireBalls","HF10K","PyroShot","HellFireBFG","HellFireKnife","HellFireKnifeSummon","UltimateAttack")
	//TNT1 A 0 A_Jump(100,"FireBeamCannon")
Rockets:
    TNT1 A 0 A_JumpIfCloser(1500,1)
	Goto HF10K
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("HFCyberRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("HFCyberRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("HFCyberRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("HFCyberRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
	HFCD E 2 A_FaceTarget
	TNT1 A 0 A_SpawnItem("CardinalFireSpawner",0,0,0,0)
    HFCD F 3 Bright A_CustomMissile("HFCyberRocket",58,-26,Random(-4, 4))
	TNT1 A 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
